Date,Temperature,Humidity,Heat_Index,Heatwave_Occurred
2025-06-27,26.5,37.7,38.2,No
2025-06-28,34.4,35.3,45.3,No
2025-06-29,30.0,82.7,56.6,No
2025-06-30,26.3,26.8,34.4,No
2025-07-01,40.4,60.8,59.8,Yes
2025-07-02,17.4,37.0,28.9,No
2025-07-03,32.0,68.0,53.7,No
2025-07-04,25.9,28.2,34.5,No
2025-07-05,22.7,89.0,51.4,No
2025-07-06,31.5,53.7,48.5,No
2025-07-07,24.8,20.4,30.8,No
2025-07-08,38.0,37.1,49.5,No
2025-07-09,19.6,52.5,36.2,No
2025-07-10,38.0,55.9,55.7,No
2025-07-11,37.6,75.7,61.9,No
2025-07-12,39.3,63.1,59.4,No
2025-07-13,16.9,21.4,23.3,No
2025-07-14,40.9,81.7,67.2,Yes
2025-07-15,19.3,70.9,42.0,No
2025-07-16,20.9,24.5,28.3,No
2025-07-17,31.7,24.0,38.9,No
2025-07-18,38.4,53.6,55.4,No
2025-07-19,17.3,60.6,36.6,No
2025-07-20,26.6,83.7,53.5,No
2025-07-21,43.3,20.3,49.3,No
2025-07-22,25.3,89.0,54.0,No
2025-07-23,17.3,77.3,42.1,No
2025-07-24,42.1,73.8,65.8,Yes
2025-07-25,17.7,88.4,46.2,No
2025-07-26,15.0,72.5,38.2,No
2025-07-27,18.2,52.2,34.7,No
2025-07-28,41.0,62.6,61.0,Yes
2025-07-29,44.9,77.2,69.7,Yes
2025-07-30,27.8,27.1,36.0,No
2025-07-31,17.5,58.0,35.9,No
2025-08-01,29.8,72.1,52.9,No
2025-08-02,25.0,42.9,38.5,No
2025-08-03,20.6,86.1,48.3,No
2025-08-04,25.1,68.4,47.0,No
2025-08-05,25.2,88.9,53.8,No
2025-08-06,26.0,30.3,35.3,No
2025-08-07,20.9,84.4,48.1,No
2025-08-08,33.5,90.0,62.5,No
2025-08-09,34.4,80.0,60.1,No
2025-08-10,18.0,77.1,42.7,No
2025-08-11,19.3,47.4,34.2,No
2025-08-12,22.5,20.3,28.5,No
2025-08-13,27.7,23.9,34.9,No
2025-08-14,38.0,56.3,55.9,No
2025-08-15,23.1,35.4,34.1,No
2025-08-16,33.8,74.2,57.6,No
2025-08-17,41.7,32.3,51.7,No
2025-08-18,21.1,89.9,50.1,No
2025-08-19,35.7,29.1,44.6,No
2025-08-20,17.2,59.1,36.0,No
2025-08-21,39.0,62.0,58.8,No
2025-08-22,30.2,23.1,37.1,No
2025-08-23,36.9,28.5,45.6,No
2025-08-24,44.3,82.3,70.8,Yes
2025-08-25,32.2,40.2,44.8,No
2025-08-26,42.5,43.6,56.2,No
2025-08-27,23.6,49.9,39.4,No
2025-08-28,18.9,64.3,39.4,No
2025-08-29,42.0,46.9,56.8,No
2025-08-30,42.3,69.1,64.4,Yes
2025-08-31,42.9,53.3,59.8,Yes
2025-09-01,28.6,51.7,45.0,No
2025-09-02,37.2,43.7,50.9,No
2025-09-03,44.4,87.4,72.5,Yes
2025-09-04,42.6,78.9,67.9,Yes
2025-09-05,20.5,46.0,35.0,No
2025-09-06,25.2,30.3,34.5,No
2025-09-07,27.9,88.5,56.4,No
2025-09-08,44.0,51.8,60.4,Yes
2025-09-09,26.1,49.8,41.8,No
2025-09-10,26.9,38.8,39.0,No
2025-09-11,18.0,23.9,25.2,No
2025-09-12,37.9,86.6,65.8,No
2025-09-13,22.1,79.2,47.5,No
2025-09-14,28.9,79.7,54.5,No
2025-09-15,21.4,30.8,30.9,No
2025-09-16,23.3,79.4,48.8,No
2025-09-17,26.8,77.3,51.6,No
2025-09-18,38.0,70.8,60.7,No
2025-09-19,40.2,26.0,48.1,No
2025-09-20,24.9,46.4,39.5,No
2025-09-21,42.2,65.1,63.0,Yes
2025-09-22,22.3,72.6,45.6,No
2025-09-23,33.3,89.1,62.0,No
2025-09-24,26.5,66.5,47.7,No
2025-09-25,22.7,25.1,30.3,No
2025-09-26,37.9,61.4,57.5,No
2025-09-27,41.1,79.6,66.7,Yes
2025-09-28,38.0,81.1,64.1,No
2025-09-29,36.1,47.7,51.1,No
2025-09-30,23.2,28.9,32.0,No
2025-10-01,35.3,82.8,61.9,No
2025-10-02,19.9,68.3,41.7,No
2025-10-03,23.7,66.9,45.1,No
2025-10-04,18.2,65.5,39.1,No
2025-10-05,43.8,45.1,58.0,No
2025-10-06,37.1,59.0,55.9,No
2025-10-07,43.2,88.4,71.7,Yes
2025-10-08,20.0,64.3,40.5,No
2025-10-09,22.7,86.4,50.5,No
2025-10-10,27.4,22.6,34.2,No
2025-10-11,28.6,65.8,49.6,No
2025-10-12,20.6,43.6,34.3,No
2025-10-13,40.0,75.1,64.1,No
2025-10-14,20.8,86.9,48.8,No
2025-10-15,42.3,75.8,66.6,Yes
2025-10-16,18.1,87.6,46.3,No
2025-10-17,22.6,65.3,43.4,No
2025-10-18,37.3,30.8,46.8,No
2025-10-19,42.1,61.8,61.8,Yes
2025-10-20,40.3,62.9,60.4,Yes
2025-10-21,30.7,32.2,40.6,No
2025-10-22,22.9,52.5,39.5,No
2025-10-23,17.3,33.6,27.7,No
2025-10-24,27.0,21.9,33.5,No
2025-10-25,34.2,69.8,56.5,No
2025-10-26,27.4,41.1,40.3,No
2025-10-27,25.9,45.9,40.3,No
2025-10-28,32.9,82.3,59.4,No
2025-10-29,31.7,24.0,38.9,No
2025-10-30,37.1,87.8,65.4,No
2025-10-31,37.4,49.7,53.1,No
2025-11-01,27.6,31.9,37.4,No
2025-11-02,15.5,73.0,38.9,No
2025-11-03,35.6,88.5,64.1,No
2025-11-04,39.9,77.2,64.7,No
2025-11-05,26.4,54.5,43.7,No
2025-11-06,23.1,26.5,31.1,No
2025-11-07,26.3,29.4,35.3,No
2025-11-08,24.2,35.9,35.3,No
2025-11-09,43.2,56.4,61.1,Yes
2025-11-10,39.5,59.6,58.5,No
2025-11-11,29.0,71.9,52.0,No
2025-11-12,34.5,89.3,63.3,No
2025-11-13,44.3,56.1,62.1,Yes
2025-11-14,36.0,39.2,48.2,No
2025-11-15,30.9,31.4,40.6,No
2025-11-16,31.2,87.1,59.2,No
2025-11-17,20.7,73.0,44.1,No
2025-11-18,36.6,21.8,43.1,No
2025-11-19,27.6,85.4,55.1,No
2025-11-20,35.2,70.4,57.7,No
2025-11-21,44.1,51.8,60.5,Yes
2025-11-22,32.5,67.6,54.1,No
2025-11-23,25.1,29.2,34.0,No
2025-11-24,44.6,70.3,67.1,Yes
2025-11-25,19.3,60.4,38.5,No
2025-11-26,34.8,89.1,63.5,No
2025-11-27,31.6,85.9,59.2,No
2025-11-28,32.1,84.8,59.4,No
2025-11-29,30.3,26.9,38.5,No
2025-11-30,25.6,33.3,35.9,No
2025-12-01,18.9,40.7,31.6,No
2025-12-02,35.4,23.2,42.4,No
2025-12-03,25.3,62.6,45.3,No
2025-12-04,39.9,29.3,48.9,No
2025-12-05,24.8,74.2,48.6,No
2025-12-06,34.2,30.7,43.6,No
2025-12-07,17.9,61.3,37.4,No
2025-12-08,21.8,65.5,42.7,No
2025-12-09,19.7,35.8,30.8,No
2025-12-10,39.1,62.9,59.2,No
2025-12-11,31.5,27.8,40.0,No
2025-12-12,42.8,84.8,70.1,Yes
2025-12-13,30.4,21.8,36.9,No
2025-12-14,19.4,52.9,36.2,No
2025-12-15,23.2,86.3,51.0,No
2025-12-16,42.6,86.4,70.4,Yes
2025-12-17,33.2,47.9,48.3,No
2025-12-18,15.5,88.8,44.1,No
2025-12-19,16.4,42.1,29.6,No
2025-12-20,24.7,39.3,37.0,No
2025-12-21,15.5,47.5,30.5,No
2025-12-22,38.1,67.6,59.7,No
2025-12-23,40.5,67.0,61.9,Yes
2025-12-24,38.8,82.6,65.4,No
2025-12-25,23.1,43.4,36.7,No
2025-12-26,39.8,43.0,53.3,No
2025-12-27,35.1,78.7,60.4,No
2025-12-28,37.3,66.7,58.6,No
2025-12-29,19.0,69.6,41.3,No
2025-12-30,39.6,26.1,47.5,No
2025-12-31,21.4,50.9,37.5,No
2026-01-01,39.8,88.6,68.3,No
2026-01-02,17.1,27.0,25.3,No
2026-01-03,29.0,27.7,37.4,No
2026-01-04,34.9,67.7,56.5,No
2026-01-05,18.8,79.5,44.3,No
2026-01-06,29.7,47.5,44.7,No
2026-01-07,15.3,40.9,28.1,No
2026-01-08,43.3,49.6,59.0,No
2026-01-09,25.9,29.4,34.9,No
2026-01-10,19.7,40.4,32.3,No
2026-01-11,40.9,49.0,56.4,No
2026-01-12,43.9,36.4,55.2,No
2026-01-13,25.2,69.2,47.3,No
2026-01-14,15.2,54.5,32.5,No
2026-01-15,27.1,75.7,51.4,No
2026-01-16,40.4,33.6,50.8,No
2026-01-17,21.6,44.3,35.5,No
2026-01-18,22.8,76.0,47.2,No
2026-01-19,24.1,67.7,45.7,No
2026-01-20,22.8,80.2,48.6,No
2026-01-21,41.3,74.8,65.3,Yes
2026-01-22,16.3,78.9,41.6,No
2026-01-23,23.2,31.4,32.9,No
2026-01-24,31.2,46.5,45.8,No
2026-01-25,36.8,66.3,58.0,No
2026-01-26,38.2,61.0,57.6,No
2026-01-27,15.0,31.6,24.7,No
2026-01-28,44.2,27.1,52.4,No
2026-01-29,20.8,63.1,40.9,No
2026-01-30,41.5,51.6,57.8,Yes
2026-01-31,21.3,75.5,45.5,No
2026-02-01,17.2,34.0,27.7,No
2026-02-02,20.7,88.6,49.2,No
2026-02-03,25.0,86.9,53.0,No
2026-02-04,43.4,35.7,54.5,No
2026-02-05,38.5,71.2,61.3,No
2026-02-06,36.6,26.3,44.6,No
2026-02-07,44.7,20.4,50.7,No
2026-02-08,17.8,75.6,42.0,No
2026-02-09,44.4,89.5,73.2,Yes
2026-02-10,42.1,68.2,63.9,Yes
2026-02-11,33.5,58.2,52.0,No
2026-02-12,43.3,82.7,69.9,Yes
2026-02-13,15.3,60.9,34.7,No
2026-02-14,29.2,84.9,56.5,No
2026-02-15,39.0,78.3,64.1,No
2026-02-16,21.3,51.7,37.7,No
2026-02-17,24.4,79.7,50.0,No
2026-02-18,38.4,76.3,62.9,No
2026-02-19,39.7,76.6,64.3,No
2026-02-20,33.9,28.4,42.6,No
2026-02-21,44.2,47.1,59.0,No
2026-02-22,15.6,70.0,38.0,No
2026-02-23,35.6,80.8,61.6,No
2026-02-24,18.0,76.9,42.7,No
2026-02-25,30.9,61.7,50.6,No
2026-02-26,42.6,60.0,61.7,Yes
2026-02-27,20.6,37.8,32.4,No
2026-02-28,19.8,66.9,41.2,No
2026-03-01,26.0,41.2,38.9,No
2026-03-02,32.8,23.5,39.9,No
2026-03-03,38.4,29.6,47.5,No
2026-03-04,40.9,27.7,49.3,No
2026-03-05,41.2,50.2,57.1,Yes
2026-03-06,28.7,49.4,44.3,No
2026-03-07,42.9,46.5,57.5,No
2026-03-08,36.4,86.9,64.4,No
2026-03-09,44.4,58.6,63.0,Yes
2026-03-10,31.2,87.6,59.4,No
2026-03-11,20.2,44.0,34.0,No
2026-03-12,37.6,76.6,62.2,No
2026-03-13,35.8,67.4,57.3,No
2026-03-14,27.1,50.5,43.1,No
2026-03-15,30.4,50.2,46.3,No
2026-03-16,36.5,55.5,54.1,No
2026-03-17,41.4,43.0,54.9,No
2026-03-18,15.6,69.3,37.8,No
2026-03-19,18.6,22.6,25.4,No
2026-03-20,30.8,80.4,56.6,No
2026-03-21,33.6,36.2,44.8,No
2026-03-22,24.3,24.3,31.6,No
2026-03-23,25.6,79.1,51.0,No
2026-03-24,44.3,69.1,66.4,Yes
2026-03-25,25.6,51.3,41.8,No
2026-03-26,43.5,52.8,60.2,Yes
2026-03-27,33.1,31.8,42.9,No
2026-03-28,15.8,50.3,31.7,No
2026-03-29,33.2,81.0,59.2,No
2026-03-30,34.0,43.4,47.6,No
2026-03-31,21.4,77.7,46.3,No
2026-04-01,26.9,23.7,34.0,No
2026-04-02,17.0,28.7,25.8,No
2026-04-03,25.0,89.2,53.7,No
2026-04-04,27.2,30.2,36.5,No
2026-04-05,45.0,62.3,64.9,Yes
2026-04-06,30.3,20.7,36.4,No
2026-04-07,39.7,60.2,58.9,No
2026-04-08,33.8,27.8,42.3,No
2026-04-09,39.8,68.2,61.6,No
2026-04-10,33.1,34.0,43.6,No
2026-04-11,30.6,86.9,58.6,No
2026-04-12,28.2,38.7,40.3,No
2026-04-13,43.0,40.5,55.7,No
2026-04-14,32.2,26.1,40.1,No
2026-04-15,37.7,36.4,49.0,No
2026-04-16,19.2,60.0,38.3,No
2026-04-17,39.7,34.0,50.2,No
2026-04-18,44.5,76.4,69.0,Yes
2026-04-19,16.7,89.2,45.4,No
2026-04-20,42.9,68.8,64.9,Yes
2026-04-21,37.9,46.2,52.4,No
2026-04-22,31.4,84.9,58.7,No
2026-04-23,30.2,72.8,53.5,No
2026-04-24,25.1,32.8,35.2,No
2026-04-25,21.0,36.6,32.4,No
2026-04-26,36.2,71.2,59.0,No
2026-04-27,26.1,48.4,41.4,No
2026-04-28,25.7,87.4,53.8,No
2026-04-29,37.2,85.0,64.5,No
2026-04-30,43.5,61.8,63.2,Yes
2026-05-01,32.2,35.0,43.0,No
2026-05-02,21.6,89.3,50.4,No
2026-05-03,44.3,89.2,73.0,Yes
2026-05-04,35.0,42.2,48.2,No
2026-05-05,27.3,72.8,50.6,No
2026-05-06,40.6,56.8,58.6,Yes
2026-05-07,27.9,22.2,34.5,No
2026-05-08,29.2,76.9,53.9,No
2026-05-09,40.1,57.6,58.4,Yes
2026-05-10,35.4,57.5,53.7,No
2026-05-11,18.0,41.2,30.9,No
2026-05-12,45.0,32.1,54.9,No
2026-05-13,27.1,54.6,44.4,No
2026-05-14,28.4,30.7,37.8,No
2026-05-15,44.6,39.7,57.0,No
2026-05-16,30.0,25.4,37.7,No
2026-05-17,18.7,56.7,36.7,No
2026-05-18,20.9,50.3,36.8,No
2026-05-19,35.7,73.1,59.1,No
2026-05-20,44.8,48.7,60.2,No
2026-05-21,31.4,23.5,38.5,No
2026-05-22,16.3,71.8,39.3,No
2026-05-23,19.6,37.2,31.2,No
2026-05-24,18.6,27.1,26.8,No
2026-05-25,42.5,79.3,68.0,Yes
2026-05-26,40.7,45.6,55.0,No
2026-05-27,21.2,79.6,46.8,No
2026-05-28,22.0,38.8,34.1,No
2026-05-29,40.0,23.8,47.2,No
2026-05-30,18.3,81.9,44.6,No
2026-05-31,37.7,79.0,63.1,No
2026-06-01,22.0,53.1,38.8,No
2026-06-02,44.7,29.6,53.8,No
2026-06-03,41.8,71.0,64.5,Yes
2026-06-04,44.9,31.3,54.5,No
2026-06-05,42.4,83.2,69.2,Yes
2026-06-06,39.7,30.0,48.9,No
2026-06-07,26.9,21.3,33.2,No
2026-06-08,35.3,23.4,42.3,No
2026-06-09,38.6,29.1,47.5,No
2026-06-10,29.1,41.7,42.2,No
2026-06-11,41.2,30.4,50.5,No
2026-06-12,22.3,46.3,36.9,No
2026-06-13,25.4,42.7,38.8,No
2026-06-14,21.2,52.9,38.0,No
2026-06-15,35.6,23.5,42.7,No
2026-06-16,44.4,46.1,58.9,No
2026-06-17,37.9,38.9,50.0,No
2026-06-18,19.3,30.4,28.6,No
2026-06-19,16.4,72.5,39.6,No
2026-06-20,15.3,43.4,28.9,No
2026-06-21,36.6,64.3,57.1,No
2026-06-22,33.2,50.6,49.2,No
2026-06-23,33.5,39.3,45.8,No
2026-06-24,32.3,46.5,46.9,No
2026-06-25,26.3,43.2,39.9,No
2026-06-26,27.4,62.6,47.4,No
2026-06-27,20.8,26.9,29.0,No
2026-06-28,32.5,55.1,50.0,No
2026-06-29,29.1,89.2,57.8,No
2026-06-30,33.2,29.8,42.3,No
2026-07-01,43.8,60.7,63.1,Yes
2026-07-02,22.8,80.8,48.8,No
2026-07-03,21.8,36.1,33.0,No
2026-07-04,28.8,37.1,40.3,No
2026-07-05,19.4,39.2,31.6,No
2026-07-06,24.1,70.0,46.5,No
2026-07-07,15.5,49.1,31.0,No
2026-07-08,27.3,88.9,55.9,No
2026-07-09,31.3,49.6,47.0,No
2026-07-10,36.8,89.0,65.5,No
2026-07-11,21.7,89.1,50.4,No
2026-07-12,25.9,56.5,43.8,No
2026-07-13,22.7,81.0,48.7,No
2026-07-14,25.5,37.9,37.3,No
2026-07-15,33.7,50.0,49.5,No
2026-07-16,20.1,74.3,43.9,No
2026-07-17,21.3,61.9,41.0,No
2026-07-18,32.3,66.4,53.5,No
2026-07-19,26.2,35.6,37.2,No
2026-07-20,30.1,49.1,45.6,No
2026-07-21,35.4,80.9,61.4,No
2026-07-22,29.1,33.0,39.3,No
2026-07-23,19.5,47.6,34.5,No
2026-07-24,30.1,72.0,53.2,No
2026-07-25,30.3,55.5,47.9,No
2026-07-26,24.5,58.7,43.2,No
2026-07-27,34.2,66.0,55.3,No
2026-07-28,37.6,79.7,63.2,No
2026-07-29,39.7,44.2,53.6,No
2026-07-30,15.6,85.9,43.2,No
2026-07-31,44.2,48.1,59.4,No
2026-08-01,35.3,53.4,52.2,No
2026-08-02,26.1,77.5,51.0,No
2026-08-03,41.8,64.0,62.2,Yes
2026-08-04,36.8,43.6,50.5,No
2026-08-05,26.6,55.8,44.3,No
2026-08-06,38.3,63.0,58.4,No
2026-08-07,20.4,75.9,44.7,No
2026-08-08,24.6,38.6,36.6,No
2026-08-09,29.3,73.9,53.0,No
2026-08-10,27.8,46.5,42.4,No
2026-08-11,16.9,56.3,34.8,No
2026-08-12,40.6,42.2,53.8,No
2026-08-13,39.2,55.3,56.7,No
2026-08-14,15.8,31.7,25.6,No
2026-08-15,16.8,27.8,25.3,No
2026-08-16,39.7,71.8,62.7,No
2026-08-17,33.1,60.1,52.2,No
2026-08-18,32.0,85.5,59.5,No
2026-08-19,27.7,75.0,51.8,No
2026-08-20,17.2,51.1,33.4,No
2026-08-21,16.8,80.9,42.8,No
2026-08-22,32.6,37.1,44.1,No
2026-08-23,39.1,34.7,49.9,No
2026-08-24,33.0,87.9,61.3,No
2026-08-25,19.1,69.9,41.5,No
2026-08-26,43.8,25.6,51.5,No
2026-08-27,32.2,38.9,44.3,No
2026-08-28,38.6,50.5,54.6,No
2026-08-29,25.4,52.3,42.0,No
2026-08-30,42.8,26.3,50.8,No
2026-08-31,35.9,33.1,46.1,No
2026-09-01,18.6,38.6,30.6,No
2026-09-02,22.2,22.6,29.0,No
2026-09-03,36.7,75.4,60.9,No
2026-09-04,42.6,43.2,56.2,No
2026-09-05,39.1,78.1,64.2,No
2026-09-06,30.7,50.2,46.6,No
2026-09-07,28.8,20.1,34.7,No
2026-09-08,16.9,44.2,30.8,No
2026-09-09,23.5,39.0,35.7,No
2026-09-10,29.8,25.1,37.4,No
2026-09-11,28.9,62.6,48.9,No
2026-09-12,20.7,76.5,45.2,No
2026-09-13,44.9,23.6,52.0,No
2026-09-14,24.0,69.0,46.1,No
2026-09-15,26.8,63.5,47.1,No
2026-09-16,19.9,33.5,30.3,No
2026-09-17,18.6,63.4,38.8,No
